PLAYERNUM,SCORE
2994,623
2995,511
2996,736
2997,945
2998,506
2999,311
3000,569
3001,470
3002,196
3003,235
3004,526
3005,716
3006,580
3007,351
3008,76
3009,18
3010,332
3011,117
3012,788
3013,865
3014,472
3015,673
3016,390
3017,934
3018,416
3019,674
3020,185
3021,347
3022,156
3023,204
3024,163
3025,963
3026,769
3027,574
3028,987
3029,722
3030,458
3031,1000
3032,788
3033,336
3034,502
3035,61
3036,688
3037,294
3038,563
3039,649
3040,674
3041,575
3042,425
3043,372
3044,617
3045,394
3046,890
3047,584
3048,788
3049,87
3050,559
3051,150
3052,540
3053,319
3054,105
3055,930
3056,426
3057,854
3058,523
3059,970
3060,799
3061,330
3062,31
3063,513
3064,451
3065,601
3066,619
3067,320
3068,489
3069,993
3070,738
3071,528
3072,442
3073,506
3074,425
3075,8
3076,412
3077,936
3078,246
3079,580
3080,111
3081,64
3082,788
3083,223
3084,403
3085,464
3086,21
3087,459
3088,281
3089,949
3090,843
3091,358
3092,292
3093,179
3094,990
3095,33
3096,380
3097,392
3098,852
3099,940
3100,167
3101,109
3102,154
3103,778
3104,989
3105,606
3106,791
3107,283
3108,112
3109,201
3110,155
3111,283
3112,325
3113,473
3114,162
3115,487
3116,913
3117,925
3118,260
3119,371
3120,64
3121,904
3122,482
3123,174
3124,657
3125,121
3126,821
3127,439
3128,388
3129,322
3130,836
3131,884
3132,226
3133,117
3134,866
3135,13
3136,943
3137,517
3138,297
3139,392
3140,597
3141,10
3142,414
3143,54
3144,44
3145,775
3146,882
3147,311
3148,743
3149,231
3150,842
3151,396
3152,826
3153,932
3154,844
3155,32
3156,688
3157,320
3158,592
3159,633
3160,78
3161,875
3162,967
3163,154
3164,987
3165,989
3166,641
3167,172
3168,449
3169,685
3170,474
3171,538
3172,633
3173,113
3174,479
3175,225
3176,16
3177,266
3178,428
3179,233
3180,453
3181,401
3182,968
3183,59
3184,31
3185,999
3186,772
3187,512
3188,714
3189,699
3190,156
3191,542
3192,39
3193,776
3194,861
3195,389
3196,415
3197,487
3198,227
3199,437
3200,614
3201,646
3202,703
3203,422
3204,221
3205,968
3206,3
3207,544
3208,181
3209,668
3210,905
3211,379
3212,263
3213,110
3214,554
3215,112
3216,147
3217,319
3218,631
3219,798
3220,154
3221,824
3222,437
3223,294
3224,454
3225,948
3226,91
3227,244
3228,37
3229,779
3230,497
3231,821
3232,119
3233,576
3234,867
3235,480
3236,194
3237,693
3238,869
3239,330
3240,877
3241,673
3242,796
3243,513
3244,157
3245,414
3246,171
3247,938
3248,406
3249,96
3250,327
3251,492
3252,970
3253,486
3254,698
3255,14
3256,636
3257,362
3258,35
3259,579
3260,803
3261,567
3262,440
3263,259
3264,802
3265,258
3266,126
3267,942
3268,760
3269,450
3270,829
3271,87
3272,376
3273,424
3274,409
3275,354
3276,971
3277,484
3278,900
3279,986
3280,984
3281,725
3282,851
3283,505
3284,149
3285,471
3286,845
3287,109
3288,584
3289,380
3290,796
3291,148
3292,320
3293,396
3294,991
3295,68
3296,190
3297,952
3298,595
3299,826
3300,521
3301,951
3302,684
3303,514
3304,87
3305,447
3306,829
3307,847
3308,192
3309,99
3310,365
3311,234
3312,733
3313,370
3314,810
3315,80
3316,213
3317,532
3318,1000
3319,99
3320,604
3321,838
3322,911
3323,588
3324,288
3325,379
3326,907
3327,432
3328,101
3329,936
3330,659
3331,761
3332,803
3333,481
3334,697
3335,68
3336,859
3337,536
3338,391
3339,22
3340,895
3341,616
3342,254
3343,364
3344,569
3345,269
3346,628
3347,289
3348,963
3349,162
3350,785
3351,554
3352,42
3353,586
3354,687
3355,744
3356,362
3357,159
3358,19
3359,758
3360,556
3361,201
3362,656
3363,761
3364,273
3365,79
3366,50
3367,386
3368,34
3369,921
3370,193
3371,142
3372,890
3373,421
3374,6
3375,383
3376,345
3377,407
3378,431
3379,886
3380,365
3381,959
3382,808
3383,586
3384,24
3385,250
3386,748
3387,384
3388,561
3389,69
3390,397
3391,929
3392,423
3393,706
3394,97
3395,115
3396,408
3397,594
3398,469
3399,505
3400,750
3401,534
3402,741
3403,968
3404,753
3405,75
3406,291
3407,716
3408,970
3409,706
3410,669
3411,443
3412,208
3413,331
3414,872
3415,843
3416,956
3417,774
3418,316
3419,73
3420,741
3421,159
3422,870
3423,147
3424,748
3425,259
3426,247
3427,585
3428,613
3429,462
3430,814
3431,106
3432,462
3433,912
3434,666
3435,639
3436,899
3437,999
3438,773
3439,443
3440,564
3441,192
3442,312
3443,574
3444,738
3445,647
3446,917
3447,255
3448,322
3449,869
3450,228
3451,267
3452,637
3453,941
3454,815
3455,825
3456,114
3457,294
3458,867
3459,341
3460,266
3461,125
3462,869
3463,231
3464,911
3465,736
3466,146
3467,108
3468,71
3469,556
3470,295
3471,561
3472,131
3473,136
3474,300
3475,9
3476,552
3477,987
3478,703
3479,520
3480,689
3481,356
3482,337
3483,277
3484,441
3485,694
3486,649
3487,1000
3488,634
3489,75
3490,206
3491,810
3492,182
3493,44
3494,763
3495,119
3496,32
3497,451
3498,171
3499,242
3500,388
3501,840
3502,162
3503,160
3504,955
3505,88
3506,474
3507,207
3508,812
3509,165
3510,39
3511,468
3512,168
3513,262
3514,602
3515,433
3516,81
3517,829
3518,711
3519,931
3520,935
3521,404
3522,78
3523,367
3524,626
3525,650
3526,364
3527,114
3528,990
3529,437
3530,233
3531,564
3532,792
3533,198
3534,210
3535,895
3536,792
3537,624
3538,820
3539,179
3540,646
3541,391
3542,357
3543,198
3544,254
3545,305
3546,738
3547,180
3548,460
3549,612
3550,765
3551,209
3552,64
3553,67
3554,547
3555,380
3556,368
3557,162
3558,875
3559,908
3560,586
3561,557
3562,105
3563,510
3564,48
3565,331
3566,474
3567,987
3568,564
3569,871
3570,487
3571,401
3572,400
3573,577
3574,248
3575,83
3576,47
3577,770
3578,839
3579,844
3580,973
3581,939
3582,498
3583,549
3584,460
3585,645
3586,509
3587,854
3588,23
3589,668
3590,184
3591,678
3592,888
3593,122
3594,774
3595,535
3596,770
3597,655
3598,998
3599,221
3600,85
3601,120
3602,236
3603,697
3604,55
3605,999
3606,462
3607,756
3608,420
3609,79
3610,765
3611,515
3612,586
3613,323
3614,985
3615,943
3616,901
3617,528
3618,172
3619,414
3620,519
3621,840
3622,469
3623,378
3624,821
3625,205
3626,834
3627,834
3628,817
3629,661
3630,76
3631,868
3632,584
3633,404
3634,499
3635,192
3636,543
3637,227
3638,714
3639,474
3640,547
3641,151
3642,314
3643,873
3644,893
3645,495
3646,243
3647,741
3648,42
3649,93
3650,978
3651,759
3652,806
3653,673
3654,78
3655,328
3656,989
3657,703
3658,654
3659,11
3660,661
3661,735
3662,757
3663,258
3664,92
3665,342
3666,63
3667,346
3668,417
3669,865
3670,580
3671,710
3672,632
3673,357
3674,618
3675,969
3676,254
3677,252
3678,45
3679,724
3680,551
3681,211
3682,906
3683,842
3684,985
3685,87
3686,807
3687,254
3688,575
3689,782
3690,279
3691,788
3692,584
3693,298
3694,607
3695,478
3696,25
3697,384
3698,751
3699,81
3700,986
3701,395
3702,206
3703,949
3704,794
3705,116
3706,962
3707,411
3708,716
3709,47
3710,553
3711,326
3712,198
3713,824
3714,769
3715,887
3716,647
3717,341
3718,861
3719,535
3720,765
3721,757
3722,726
3723,480
3724,333
3725,240
3726,185
3727,660
3728,164
3729,457
3730,446
3731,460
3732,947
3733,359
3734,73
3735,937
3736,900
3737,652
3738,658
3739,935
3740,507
3741,604
3742,132
3743,901
3744,979
3745,324
3746,26
3747,704
3748,702
3749,73
3750,192
3751,592
3752,482
3753,355
3754,606
3755,583
3756,446
3757,454
3758,687
3759,484
3760,520
3761,842
3762,104
3763,167
3764,337
3765,159
3766,578
3767,93
3768,978
3769,671
3770,223
3771,839
3772,229
3773,950
3774,115
3775,153
3776,74
3777,180
3778,826
3779,352
3780,786
3781,390
3782,588
3783,238
3784,158
3785,918
3786,395
3787,20
3788,186
3789,557
3790,518
3791,280
3792,327
3793,682
3794,956
3795,879
3796,260
3797,116
3798,283
3799,555
3800,691
3801,148
3802,88
3803,416
3804,368
3805,69
3806,965
3807,756
3808,278
3809,503
3810,814
3811,711
3812,455
3813,566
3814,427
3815,920
3816,103
3817,670
3818,287
3819,855
3820,770
3821,911
3822,399
3823,693
3824,850
3825,107
3826,663
3827,729
3828,646
3829,321
3830,824
3831,317
3832,347
3833,632
3834,799
3835,110
3836,947
3837,918
3838,856
3839,404
3840,496
3841,402
3842,472
3843,928
3844,184
3845,174
3846,140
3847,752
3848,571
3849,778
3850,933
3851,975
3852,429
3853,298
3854,280
3855,350
3856,537
3857,150
3858,103
3859,213
3860,397
3861,512
3862,617
3863,624
3864,852
3865,646
3866,58
3867,771
3868,334
3869,730
3870,689
3871,15
3872,926
3873,690
3874,153
3875,384
3876,83
3877,79
3878,345
3879,475
3880,860
3881,372
3882,730
3883,333
3884,496
3885,215
3886,587
3887,862
3888,505
3889,387
3890,98
3891,366
3892,916
3893,274
3894,175
3895,990
3896,147
3897,443
3898,329
3899,401
3900,208
3901,1
3902,460
3903,313
3904,485
3905,660
3906,960
3907,641
3908,272
3909,619
3910,20
3911,746
3912,262
3913,212
3914,293
3915,206
3916,892
3917,484
3918,473
3919,256
3920,949
3921,643
3922,228
3923,711
3924,74
3925,751
3926,302
3927,938
3928,639
3929,202
3930,941
3931,584
3932,747
3933,929
3934,816
3935,450
3936,323
3937,390
3938,1000
3939,781
3940,489
3941,8
3942,257
3943,141
3944,916
3945,715
3946,761
3947,814
3948,276
3949,316
3950,715
3951,473
3952,199
3953,213
3954,23
3955,833
3956,953
3957,43
3958,37
3959,411
3960,236
3961,556
3962,165
3963,398
3964,446
3965,981
3966,250
3967,687
3968,422
3969,987
3970,108
3971,926
3972,346
3973,750
3974,276
3975,596
3976,531
3977,272
3978,341
3979,16
3980,848
3981,702
3982,611
3983,730
3984,850
3985,460
3986,87
3987,989
3988,720
3989,199
3990,880
3991,298
3992,772
3993,77
3994,287
3995,160
3996,735
3997,472
3998,322
3999,454
4000,757
4001,730
4002,146
4003,474
4004,699
4005,381
4006,883
4007,900
4008,336
4009,593
4010,204
4011,207
4012,358
4013,943
4014,214
4015,602
4016,69
4017,335
4018,804
4019,915
4020,632
4021,714
4022,960
4023,403
4024,572
4025,129
4026,579
4027,206
4028,874
4029,964
4030,761
4031,262
4032,434
4033,690
4034,348
4035,144
4036,259
4037,211
4038,765
4039,723
4040,786
4041,69
4042,19
4043,572
4044,847
4045,862
4046,571
4047,321
4048,272
4049,811
4050,357
4051,996
4052,84
4053,2
4054,236
4055,386
4056,545
4057,864
4058,680
4059,923
4060,569
4061,828
4062,514
4063,171
4064,731
4065,666
4066,411
4067,778
4068,571
4069,925
4070,276
4071,185
4072,885
4073,775
4074,546
4075,75
4076,611
4077,846
4078,630
4079,321
4080,544
4081,63
4082,186
4083,755
4084,196
4085,685
4086,175
4087,482
4088,316
4089,860
4090,135
4091,502
4092,638
4093,997
4094,887
4095,320
4096,424
4097,389
4098,941
4099,931
4100,408
4101,352
4102,717
4103,671
4104,999
4105,339
4106,734
4107,119
4108,530
4109,374
4110,300
4111,274
4112,90
4113,569
4114,64
4115,969
4116,73
4117,955
4118,466
4119,464
4120,55
4121,262
4122,774
4123,344
4124,68
4125,657
4126,829
4127,562
4128,610
4129,277
4130,253
4131,244
4132,312
4133,368
4134,153
4135,540
4136,224
4137,121
4138,454
4139,76
4140,680
4141,355
4142,184
4143,561
4144,945
4145,782
4146,63
4147,833
4148,949
4149,657
4150,28
4151,7
4152,393
4153,221
4154,470
4155,858
4156,372
4157,526
4158,587
4159,689
4160,146
4161,224
4162,184
4163,329
4164,483
4165,547
4166,234
4167,852
4168,104
4169,939
4170,245
4171,402
4172,258
4173,385
4174,280
4175,643
4176,534
4177,960
4178,799
4179,13
4180,962
4181,28
4182,586
4183,571
4184,874
4185,448
4186,780
4187,210
4188,467
4189,993
4190,146
4191,249
4192,441
4193,325
4194,153
4195,633
4196,700
4197,674
4198,650
4199,566
4200,215
4201,683
4202,528
4203,23
4204,994
4205,360
4206,414
4207,182
4208,486
4209,944
4210,141
4211,924
4212,921
4213,819
4214,213
4215,600
4216,471
4217,578
4218,439
4219,530
4220,955
4221,778
4222,765
4223,149
4224,84
4225,45
4226,72
4227,189
4228,734
4229,567
4230,923
4231,128
4232,182
4233,389
4234,614
4235,493
4236,8
4237,834
4238,856
4239,643
4240,433
4241,710
4242,753
4243,24
4244,690
4245,720
4246,91
4247,96
4248,151
4249,736
4250,850
4251,586
4252,705
4253,918
4254,487
4255,83
4256,250
4257,32
4258,58
4259,457
4260,257
4261,898
4262,206
4263,882
4264,863
4265,860
4266,520
4267,732
4268,209
4269,39
4270,230
4271,276
4272,414
4273,36
4274,973
4275,690
4276,186
4277,499
4278,901
4279,328
4280,607
4281,674
4282,318
4283,834
4284,149
4285,206
4286,344
4287,810
4288,218
4289,670
4290,984
4291,610
4292,370
4293,45
4294,114
4295,58
4296,293
4297,431
4298,908
4299,962
4300,409
4301,439
4302,152
4303,987
4304,529
4305,341
4306,756
4307,210
4308,111
4309,769
4310,547
4311,352
4312,750
4313,765
4314,151
4315,444
4316,105
4317,832
4318,98
4319,761
4320,41
4321,309
4322,836
4323,738
4324,497
4325,897
4326,368
4327,349
4328,951
4329,248
4330,877
4331,697
4332,132
4333,959
4334,459
4335,597
4336,557
4337,761
4338,217
4339,462
4340,653
4341,452
4342,553
4343,105
4344,279
4345,497
4346,319
4347,985
4348,41
4349,24
4350,474
4351,506
4352,690
4353,75
4354,891
4355,79
4356,534
4357,50
4358,423
4359,984
4360,145
4361,469
4362,247
4363,681
4364,106
4365,531
4366,449
4367,545
4368,440
4369,439
4370,167
4371,658
4372,434
4373,775
4374,381
4375,167
4376,350
4377,991
4378,600
4379,933
4380,51
4381,940
4382,40
4383,304
4384,120
4385,854
4386,720
4387,358
4388,187
4389,832
4390,317
4391,40
4392,591
4393,632
4394,185
4395,309
4396,870
4397,130
4398,708
4399,551
4400,82
4401,312
4402,90
4403,823
4404,174
4405,931
4406,709
4407,474
4408,295
4409,575
4410,726
4411,617
4412,979
4413,439
4414,78
4415,656
4416,127
4417,964
4418,409
4419,693
4420,301
4421,311
4422,245
4423,329
4424,93
4425,971
4426,742
4427,5
4428,378
4429,488
4430,461
4431,262
4432,564
4433,378
4434,504
4435,949
4436,44
4437,849
4438,214
4439,83
4440,174
4441,252
4442,390
4443,113
4444,591
4445,267
4446,355
4447,239
4448,816
4449,816
4450,930
4451,439
4452,177
4453,1000
4454,823
4455,138
4456,667
4457,196
4458,291
4459,119
4460,768
4461,467
4462,911
4463,476
4464,686
4465,568
4466,104
4467,946
4468,975
4469,766
4470,566
4471,436
4472,521
4473,719
4474,115
4475,794
4476,468
4477,879
4478,272
4479,939
4480,365
4481,383
4482,611
4483,32
4484,16
4485,525
4486,45
4487,521
4488,288
4489,880
4490,662
4491,207
4492,87
4493,843
4494,151
4495,320
4496,291
4497,208
4498,789
4499,372
4500,785
4501,814
4502,241
4503,863
4504,338
4505,17
4506,651
4507,876
4508,208
4509,60
4510,324
4511,700
4512,891
4513,969
4514,219
4515,498
4516,923
4517,976
4518,611
4519,732
4520,259
4521,714
4522,369
4523,928
4524,231
4525,322
4526,41
4527,382
4528,737
4529,182
4530,604
4531,260
4532,341
4533,237
4534,432
4535,369
4536,838
4537,887
4538,588
4539,654
4540,987
4541,826
4542,854
4543,52
4544,319
4545,458
4546,11
4547,89
4548,198
4549,349
4550,104
4551,132
4552,721
4553,940
4554,591
4555,826
4556,817
4557,815
4558,447
4559,327
4560,553
4561,308
4562,583
4563,306
4564,615
4565,468
4566,226
4567,16
4568,844
4569,786
4570,414
4571,674
4572,663
4573,320
4574,970
4575,621
4576,481
4577,190
4578,253
4579,759
4580,392
4581,13
4582,471
4583,442
4584,998
4585,876
4586,9
4587,660
4588,70
4589,143
4590,111
4591,271
4592,82
4593,522
4594,292
4595,33
4596,249
4597,788
4598,610
4599,879
4600,918
4601,853
4602,390
4603,973
4604,42
4605,444
4606,8
4607,389
4608,699
4609,736
4610,131
4611,160
4612,143
4613,477
4614,878
4615,695
4616,690
4617,949
4618,685
4619,775
4620,603
4621,467
4622,686
4623,678
4624,380
4625,43
4626,97
4627,218
4628,468
4629,722
4630,442
4631,724
4632,453
4633,590
4634,3
4635,281
4636,561
4637,855
4638,184
4639,988
4640,859
4641,174
4642,936
4643,969
4644,843
4645,887
4646,521
4647,468
4648,826
4649,790
4650,300
4651,942
4652,762
4653,282
4654,489
4655,160
4656,726
4657,690
4658,876
